!SESSION 2023-09-14 08:57:44.530 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Files\VivadoProjects\CMV2000_ctrl\vitis\.metadata\.bak_0.log
Created Time: 2023-09-14 11:14:51.175

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-14 11:14:51.184
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.646
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.650
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.598
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.608
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.618
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.618
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.620
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.620
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.629
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.632
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.711
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:47.711
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:50.716
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:50.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:50.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:50.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:50.746
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:50.746
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:50.773
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:50.774
!MESSAGE XSCT Command: [fpga -file D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:52.805
!MESSAGE XSCT command with result: [fpga -file D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:52.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:52.831
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:52.831
!MESSAGE XSCT Command: [loadhw -hw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.195
!MESSAGE XSCT command with result: [loadhw -hw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.195
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.196
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.197
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.204
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.205
!MESSAGE XSCT Command: [source D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.207
!MESSAGE XSCT command with result: [source D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.207
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.515
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.516
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.521
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.521
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.526
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.526
!MESSAGE XSCT Command: [dow D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/Debug/CMV2000_ctrl.elf], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.885
!MESSAGE XSCT command with result: [dow D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/Debug/CMV2000_ctrl.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.886
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:54.923
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:55.090
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:55.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:55.099
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 16:54:55.133
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-14 16:54:55.135
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 17:32:28.993
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-254

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 17:32:28.996
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-254
!SESSION 2023-10-12 14:49:01.306 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-12 14:50:34.499
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:57.725
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:57.727
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:57.739
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-37

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:58.095
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:58.095
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:58.097
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:58.097
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-37

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:58.097
!MESSAGE XSCT Command: [setws D:/Files/VivadoProjects/CMV2000_ctrl/vitis], Thread: Thread-37

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:58.097
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/ProgramFiles/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:50:58.106
!MESSAGE XSCT command with result: [setws D:/Files/VivadoProjects/CMV2000_ctrl/vitis], Result: [null, ]. Thread: Thread-37

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:03.596
!MESSAGE XSCT Command: [platform read {D:\Files\VivadoProjects\CMV2000_ctrl\vitis\system_wrapper\platform.spr}], Thread: Worker-1: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:03.603
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-9: Initializing hardware specification UI...

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-12 14:52:04.659
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-12 14:52:04.659
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-12 14:52:04.661
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:04.883
!MESSAGE XSCT command with result: [platform read {D:\Files\VivadoProjects\CMV2000_ctrl\vitis\system_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-1: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:04.887
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-9: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:04.887
!MESSAGE XSCT Command: [platform active {system_wrapper}], Thread: Worker-1: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:04.887
!MESSAGE XSCT command with result: [platform active {system_wrapper}], Result: [null, ]. Thread: Worker-1: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.637
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.638
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.639
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.642
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa]. Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.642
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.658
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.659
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.663
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.667
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.672
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.677
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.679
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-9: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.711
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.721
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/ProgramFiles/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/ProgramFiles/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/ProgramFiles/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/ProgramFiles/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.764
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.782
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_spi_0 ps7_uart_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.783
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.786
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.10",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.10",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.4",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.0",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_spi_0": {"name": "spips",
"ver": "3.8",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.11",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 14:52:08.787
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/hw/system_wrapper.xsa], Thread: main

